Sample ID,pH,COD (mg/L),BOD (mg/L),TSS (mg/L),TDS (mg/L)
SLAU_CLEA_0384,8.52,2512.6,1639.64,963.24,1947.78
SLAU_CLEA_0385,8.45,2045.34,1848.48,592.97,2033.6
SLAU_CLEA_0386,9.75,2124.05,1134.9,1486.97,3281.96
SLAU_CLEA_0387,9.94,3006.66,1405.99,526.47,3236.2
SLAU_CLEA_0388,10.44,2470.12,1601.81,671.83,1772.72
SLAU_CLEA_0389,9.51,2123.24,1345.2,617.61,3237.02
SLAU_CLEA_0390,10.1,2977.66,1380.75,1051.22,2244.47
SLAU_CLEA_0391,9.72,4902.48,1185.19,514.93,2850.13
SLAU_CLEA_0392,10.19,2519.38,1314.92,781.78,1826.54
SLAU_CLEA_0393,8.3,2440.44,1069.7,1156.82,2950.83
SLAU_CLEA_0394,9.48,3704.71,1440.74,539.71,1553.34
SLAU_CLEA_0395,8.78,3528.9,1172.62,1355.73,3450.82
SLAU_CLEA_0396,8.71,2843.96,1692.93,1138.57,1701.95
SLAU_CLEA_0397,9.64,4203.04,816.66,1343.61,2681.05
SLAU_CLEA_0398,10.34,3721.14,1959.25,1302.38,1976.68
SLAU_CLEA_0399,8.54,2691.76,1884.89,834.25,3193.01
SLAU_CLEA_0400,9.06,3435.01,1135.63,1242.69,3364.79
SLAU_CLEA_0401,8.12,2526.02,1885.29,726.65,2464.01
SLAU_CLEA_0402,10.04,2348.31,848.15,507.23,1528.7
SLAU_CLEA_0403,9.86,3864.47,1685.76,760.51,2522.15
SLAU_CLEA_0404,9.99,4767.65,913.3,1245.94,3355.26
SLAU_CLEA_0405,10.26,3914.96,1085.77,1173.37,2937.09
SLAU_CLEA_0406,9.0,3644.56,1590.78,1210.34,2346.98
SLAU_CLEA_0407,8.77,3104.21,1428.48,875.09,3389.24
SLAU_CLEA_0408,8.9,2142.55,1127.69,1220.33,2810.33
SLAU_CLEA_0409,9.4,2634.17,929.07,671.36,2591.69
SLAU_CLEA_0410,8.91,4443.74,1221.62,1336.53,3229.96
SLAU_CLEA_0411,8.15,4373.88,1138.62,1065.1,2953.34
SLAU_CLEA_0412,8.83,2404.42,945.24,1034.51,2356.33
SLAU_CLEA_0413,8.82,2466.91,1442.69,1280.71,1758.11
SLAU_CLEA_0414,9.81,4570.51,1639.1,679.98,3493.81
SLAU_CLEA_0415,8.86,2353.36,1023.21,631.95,1522.96
SLAU_CLEA_0416,8.4,3512.44,893.7,1113.0,3212.27
SLAU_CLEA_0417,8.38,3233.54,1434.48,1240.18,3068.57
SLAU_CLEA_0418,10.14,3169.36,1153.56,1382.57,2857.62
SLAU_CLEA_0419,10.24,2248.02,1168.62,557.86,2965.18
SLAU_CLEA_0420,9.22,2094.55,1225.1,870.83,2239.6
SLAU_CLEA_0421,9.25,3191.15,872.62,1309.04,1605.89
SLAU_CLEA_0422,10.15,4830.29,1840.99,678.95,3006.94
SLAU_CLEA_0423,9.53,4919.79,1914.77,1204.12,2720.13
SLAU_CLEA_0424,9.86,4203.09,826.8,854.47,1772.74
SLAU_CLEA_0425,9.21,2834.62,1395.44,818.52,2460.32
SLAU_CLEA_0426,8.64,2633.68,1241.87,1480.63,2680.08
SLAU_CLEA_0427,9.03,3121.51,935.72,1451.18,1656.25
SLAU_CLEA_0428,8.54,4165.63,1517.29,977.47,1939.32
SLAU_CLEA_0429,8.76,3203.45,1594.28,859.92,3280.35
SLAU_CLEA_0430,9.65,3760.66,1175.37,657.46,3359.68
SLAU_CLEA_0431,9.07,2248.62,1606.9,656.18,2796.07
SLAU_CLEA_0432,8.41,4693.8,1595.3,680.05,2217.51
SLAU_CLEA_0433,10.46,2403.41,1619.03,1361.57,2420.2
SLAU_CLEA_0434,9.45,4669.96,969.92,575.91,2488.8
SLAU_CLEA_0435,8.18,2787.12,1241.85,1313.65,3393.61
SLAU_CLEA_0436,8.88,4835.91,1692.0,1109.15,2173.21
SLAU_CLEA_0437,8.39,3936.64,1654.15,668.71,1975.04
SLAU_CLEA_0438,8.58,4174.11,1238.03,1344.89,2782.75
SLAU_CLEA_0439,8.23,2307.39,1368.08,657.19,3288.27
SLAU_CLEA_0440,8.17,4161.65,1649.43,644.93,3094.18
SLAU_CLEA_0441,10.41,3103.7,1337.57,636.2,2541.74
SLAU_CLEA_0442,8.42,4747.65,1360.7,895.68,2739.1
SLAU_CLEA_0443,9.9,2029.72,1308.98,624.52,3103.12
SLAU_CLEA_0444,9.49,2153.81,1130.64,1430.95,1698.17
SLAU_CLEA_0445,8.14,4876.95,1450.65,961.06,3034.97
SLAU_CLEA_0446,8.23,2466.49,1509.85,1406.04,2144.45
SLAU_CLEA_0447,8.33,2408.4,1370.12,1488.6,1908.12
SLAU_CLEA_0448,10.44,2276.25,823.21,1390.76,2222.66
SLAU_CLEA_0449,9.4,2410.35,1636.29,819.58,2129.38
SLAU_CLEA_0450,8.42,3056.94,1532.94,1497.89,2468.57
SLAU_CLEA_0451,9.71,3926.53,1524.55,867.38,2738.57
SLAU_CLEA_0452,9.72,2656.61,1620.11,650.9,1877.9
SLAU_CLEA_0453,8.89,4626.85,1852.68,1282.04,3446.28
SLAU_CLEA_0454,8.83,3702.76,1022.93,889.61,2028.24
SLAU_CLEA_0455,9.02,3423.18,1769.52,905.74,2050.76
SLAU_CLEA_0456,9.01,3547.52,1409.54,1272.25,3337.02
SLAU_CLEA_0457,10.01,4269.92,1591.97,1207.26,3366.26
SLAU_CLEA_0458,10.04,4933.85,1926.35,629.21,1797.49
SLAU_CLEA_0459,9.3,4441.5,1125.01,524.56,3210.35
SLAU_CLEA_0460,10.11,2884.29,1880.59,1272.95,2016.7
SLAU_CLEA_0461,8.6,4888.1,959.6,1140.87,1904.35
SLAU_CLEA_0462,9.84,2048.84,1364.71,1067.55,2617.18
SLAU_CLEA_0463,10.02,2834.13,1843.52,1013.61,2536.8
SLAU_CLEA_0464,9.8,2473.31,1224.31,730.21,3217.55
SLAU_CLEA_0465,9.44,3713.94,1586.04,1021.33,3186.96
SLAU_CLEA_0466,9.93,4429.82,1502.67,738.25,2275.21
SLAU_CLEA_0467,8.84,2620.98,1350.62,843.35,3043.69
SLAU_CLEA_0468,9.98,2519.71,1811.9,1102.13,2179.94
SLAU_CLEA_0469,9.96,3278.01,985.7,986.51,2089.14
SLAU_CLEA_0470,9.4,3314.98,1333.94,1059.66,2527.92
SLAU_CLEA_0471,9.44,4554.69,1121.96,597.85,2402.92
SLAU_CLEA_0472,9.57,3585.4,1534.9,1438.68,1601.09
SLAU_CLEA_0473,10.1,2830.51,1796.7,514.61,2951.69
SLAU_CLEA_0474,9.4,2400.1,1897.79,936.67,2826.69
SLAU_CLEA_0475,10.22,3565.99,1817.22,852.65,1663.88
SLAU_CLEA_0476,10.32,2250.51,847.25,796.79,2037.35
SLAU_CLEA_0477,9.71,4660.71,1306.18,1370.69,3478.2
SLAU_CLEA_0478,9.12,2901.36,1252.56,1382.47,2762.67
SLAU_CLEA_0479,9.2,4287.04,1293.36,1025.46,2758.88
SLAU_CLEA_0480,8.03,2605.11,1579.57,802.55,2292.63
SLAU_CLEA_0481,8.61,2540.02,1266.95,1305.94,3476.68
SLAU_CLEA_0482,10.02,2644.33,1883.76,1313.62,3433.33
SLAU_CLEA_0483,9.35,4379.39,1417.99,1212.6,2529.62
SLAU_CLEA_0484,9.55,4746.98,1711.29,618.44,1942.81
SLAU_CLEA_0485,8.57,2714.98,890.41,897.51,2350.1
SLAU_CLEA_0486,9.54,2534.28,1515.48,1260.39,3489.12
SLAU_CLEA_0487,9.63,3787.52,1449.36,562.35,2364.89
SLAU_CLEA_0488,9.19,4318.68,823.74,1481.31,2381.45
SLAU_CLEA_0489,8.85,2052.68,969.51,1426.92,1570.94
SLAU_CLEA_0490,9.03,3219.25,1070.96,1424.16,2114.54
SLAU_CLEA_0491,9.27,3409.71,1117.71,739.99,2542.51
SLAU_CLEA_0492,8.91,3580.06,1599.04,765.85,1524.13
SLAU_CLEA_0493,8.54,3959.97,1958.95,1439.65,2234.42
SLAU_CLEA_0494,10.38,3515.01,1063.5,746.48,2469.1
SLAU_CLEA_0495,8.12,3218.06,1953.69,688.42,3013.44
SLAU_CLEA_0496,9.48,2504.96,1322.71,1131.98,3477.88
SLAU_CLEA_0497,8.45,3136.53,1319.54,1297.52,2022.75
SLAU_CLEA_0498,9.11,3474.99,1411.42,763.36,3151.48
SLAU_CLEA_0499,9.29,3143.24,1786.72,794.51,2596.56
SLAU_CLEA_0500,10.34,4108.53,1674.15,1423.64,2636.33
SLAU_CLEA_0501,8.49,4086.12,950.78,645.61,3231.14
SLAU_CLEA_0502,8.27,2473.3,1875.07,771.28,2235.59
SLAU_CLEA_0503,8.95,4403.26,949.83,1303.65,2851.05
SLAU_CLEA_0504,8.93,4910.22,1990.07,1353.9,3052.16
